Income	CCAvg	CreditCard
31	1.50	0
44	1.80	0
49	2.00	0
134	0.30	0
182	0.80	0
114	0.30	0
90	2.80	1
105	1.70	0
58	2.00	0
53	2.10	0
15	0.60	0
103	0.80	1
58	1.80	1
83	2.67	1
125	4.30	0
61	0.90	0
69	2.33	0
89	1.50	0
70	2.90	1
39	1.00	0
41	1.20	0
148	0.40	0
38	0.60	0
95	3.90	1
129	6.00	0
84	1.80	0
29	1.30	0
30	0.80	0
90	0.00	0
150	0.80	1
15	0.90	0
13	0.90	0
9	0.20	0
24	1.10	0
41	2.20	0
25	1.00	1
49	2.80	0
58	0.90	1
141	0.00	1
50	2.10	0
61	2.00	1
65	1.20	1
112	0.30	0
19	0.30	0
23	0.10	0
60	2.20	0
30	0.30	1
144	5.40	0
118	3.00	0
194	0.00	0
109	1.10	0
174	2.40	0
34	1.10	1
84	0.70	0
41	2.00	1
92	1.60	0
19	0.75	0
55	0.50	0
22	0.50	1
155	7.00	0
72	2.00	0
81	2.70	0
30	1.70	1
54	2.90	1
60	2.50	0
68	1.50	0
65	2.20	0
31	1.00	0
169	6.50	0
139	0.90	0
29	0.60	0
43	1.10	1
80	2.80	1
43	1.30	0
194	4.50	1
24	0.80	0
32	0.60	1
153	5.60	0
30	0.40	1
165	5.60	1
64	0.30	1
15	0.60	0
70	0.30	0
32	2.00	0
128	4.10	0
84	2.90	1
62	2.20	1
33	1.00	1
65	0.00	0
33	1.50	0
15	0.80	0
45	1.00	0
132	3.90	0
29	0.10	0
65	0.00	0
52	2.40	0
64	0.10	1
73	2.30	1
20	0.67	0
44	0.30	0
79	2.50	0
104	1.80	0
88	4.70	0
51	2.00	0
61	0.90	0
23	0.10	1
38	2.10	0
75	2.60	0
42	0.10	1
45	0.10	1
59	0.50	0
130	2.60	0
9	0.00	1
62	0.90	0
202	4.70	0
162	4.30	1
93	1.60	0
145	0.90	0
99	4.60	1
148	5.80	0
154	5.40	0
149	6.00	1
69	1.50	0
30	0.30	0
48	1.00	0
42	0.30	0
132	0.30	0
81	1.70	0
60	3.80	1
45	1.70	0
70	1.40	0
71	2.90	0
28	1.00	0
83	0.20	1
131	3.40	1
82	0.00	1
79	4.00	0
51	1.90	0
111	6.30	1
93	0.30	0
73	2.30	0
24	0.50	0
64	0.90	0
104	1.00	0
38	1.90	0
191	8.10	0
53	1.67	1
74	2.30	0
21	0.70	0
80	1.60	1
41	2.50	0
79	3.70	1
141	6.90	0
32	1.00	1
38	2.00	0
85	1.80	0
93	0.80	0
140	1.90	1
69	2.20	1
32	2.00	1
61	0.90	0
125	2.40	0
30	1.00	0
104	2.40	1
24	0.10	0
22	0.40	0
59	2.40	0
120	4.10	1
164	0.00	0
60	1.60	1
43	1.90	0
70	2.33	0
51	2.80	0
59	1.60	0
129	0.30	0
22	1.40	1
29	0.40	0
18	0.40	0
65	0.50	0
65	1.30	1
38	0.20	0
110	2.00	0
22	1.50	0
43	0.30	1
30	0.60	0
134	6.30	0
32	1.30	0
139	4.30	0
45	0.70	0
62	3.00	0
51	1.70	0
93	0.80	0
122	1.30	0
45	1.33	0
179	8.10	0
64	2.80	1
41	1.10	0
58	0.60	1
64	2.20	0
28	1.70	0
21	0.67	0
60	2.80	0
78	0.20	1
59	0.50	0
59	0.50	1
83	1.40	1
128	5.70	0
95	2.60	0
160	4.30	0
78	2.40	0
184	5.10	0
30	1.00	0
51	1.60	0
35	0.60	0
74	4.00	0
43	1.20	0
23	1.00	1
20	0.40	0
112	0.60	0
74	0.70	1
65	0.40	1
124	0.20	1
65	2.50	0
73	2.00	0
8	0.10	1
53	2.30	0
131	2.60	0
13	0.30	1
60	2.40	0
45	1.60	0
39	2.10	0
78	2.00	0
43	0.50	0
31	0.30	1
118	2.40	0
82	0.10	0
112	2.50	0
10	0.40	0
18	0.90	0
72	0.30	0
72	0.20	0
78	5.20	0
78	1.80	0
30	0.50	0
45	1.40	1
80	0.40	0
174	4.70	1
51	3.20	0
181	6.00	1
78	1.40	1
79	1.60	0
119	5.40	0
49	1.20	1
83	3.90	0
100	2.70	0
70	2.33	0
52	0.50	0
12	1.00	0
82	1.30	1
34	0.30	1
112	2.40	1
42	1.00	0
83	2.20	0
142	1.40	0
199	6.67	0
29	1.50	1
70	1.40	1
25	0.70	0
84	1.10	0
81	4.40	1
15	0.40	0
54	0.30	0
108	3.80	0
83	2.67	1
62	0.70	1
134	3.30	0
75	2.33	0
109	2.00	1
152	3.00	0
83	2.40	0
52	1.80	0
31	2.00	1
135	2.70	1
98	0.90	0
14	0.60	0
64	2.60	1
109	6.80	0
118	1.30	1
80	2.20	0
51	1.40	0
115	3.80	0
83	2.40	0
90	0.30	0
28	1.70	0
82	2.50	1
24	0.40	1
71	1.70	1
80	0.30	0
109	1.70	0
140	2.90	0
39	0.20	0
39	1.20	0
50	2.40	0
31	0.30	0
35	1.00	1
44	0.20	1
35	0.50	0
20	0.30	1
10	0.70	0
83	2.00	0
203	8.80	0
84	0.80	0
41	0.80	0
164	7.80	1
152	6.50	0
62	1.60	0
12	1.00	0
28	0.60	0
52	2.00	1
19	1.30	0
35	1.30	0
28	0.30	0
70	2.00	1
140	0.90	0
102	2.30	0
50	2.00	0
61	2.30	1
188	3.70	0
178	9.00	0
44	0.90	0
12	1.00	1
69	3.40	1
132	5.00	0
128	3.90	0
44	0.80	0
44	0.50	1
34	2.00	0
132	3.90	0
158	2.10	1
83	0.10	0
28	1.40	0
131	2.20	0
31	0.50	1
40	0.00	0
71	1.80	0
42	2.00	0
35	0.10	0
81	0.20	0
91	2.00	0
129	5.20	1
75	2.70	0
54	0.60	0
43	1.50	0
94	1.10	0
84	1.30	1
34	2.00	0
15	0.80	0
99	3.80	0
15	0.40	1
83	2.00	0
83	1.80	0
143	1.70	0
81	2.60	0
39	1.90	0
158	0.40	1
62	1.40	0
64	0.10	1
29	1.50	0
64	2.50	0
21	0.70	0
142	2.80	1
64	2.50	0
40	1.80	1
61	2.70	0
44	0.30	0
78	2.67	1
25	0.90	0
125	1.90	1
63	1.00	0
54	1.60	0
92	0.00	0
119	0.60	1
40	2.40	0
41	1.00	0
81	0.00	1
101	2.50	0
25	0.50	0
55	1.50	0
43	2.10	1
98	1.80	0
112	2.30	1
69	4.00	0
79	1.70	1
118	7.20	0
81	2.67	1
19	0.10	0
139	2.90	0
63	0.50	0
102	1.40	0
40	1.70	0
44	0.30	1
59	2.00	0
224	6.67	1
64	2.30	0
129	3.30	0
43	1.40	1
12	0.40	1
53	2.60	0
39	2.10	1
65	0.00	0
18	0.40	1
55	1.60	0
60	2.50	0
42	0.30	0
44	0.10	0
111	1.30	0
62	1.00	0
44	0.80	1
69	1.50	0
62	0.80	0
35	1.80	0
91	2.80	1
12	0.20	0
89	0.10	0
65	1.70	0
179	4.50	0
82	1.50	1
48	1.20	0
20	1.50	0
91	2.80	0
122	6.00	0
22	1.40	0
43	1.30	0
38	1.70	1
61	2.67	0
33	0.40	0
145	2.90	0
170	1.00	0
55	0.70	0
40	2.50	0
68	0.00	1
53	2.50	0
63	0.80	0
123	2.20	1
13	0.00	0
12	0.20	1
53	2.50	0
79	2.70	1
89	0.10	0
188	9.30	0
62	1.40	0
123	5.60	0
40	2.40	0
119	5.00	0
123	3.10	1
23	0.40	1
62	1.50	0
69	2.10	0
124	3.90	1
52	0.10	0
134	3.10	0
58	0.80	0
45	0.50	1
75	1.10	0
23	0.40	0
123	1.30	0
48	2.20	0
145	0.30	0
31	1.00	0
38	2.20	0
78	1.90	0
94	1.90	0
84	2.90	0
22	0.60	0
78	0.20	1
75	2.33	0
71	2.20	1
24	0.50	1
112	4.33	1
53	2.80	0
41	0.50	0
25	0.50	0
42	2.50	0
51	1.00	1
19	0.30	0
90	0.00	1
89	1.40	0
22	0.50	1
119	1.50	0
93	3.60	0
18	0.30	0
32	1.10	0
182	2.60	1
19	0.20	1
85	3.40	1
90	1.40	0
59	3.70	0
84	2.00	0
95	3.90	0
13	0.90	0
88	0.80	1
34	0.60	1
11	0.60	1
80	1.70	0
41	1.33	1
90	0.80	0
93	3.00	1
81	1.90	0
60	2.80	0
39	0.60	1
22	0.70	0
32	0.80	0
28	1.20	0
35	1.00	1
154	7.50	1
189	7.60	0
40	1.90	0
88	1.70	0
124	0.60	0
23	0.30	0
23	0.70	1
139	2.00	1
173	2.70	0
42	1.30	0
161	2.90	1
28	0.70	0
191	5.20	1
42	0.30	1
81	4.00	0
175	0.70	0
82	0.10	0
53	1.80	1
142	5.50	0
42	1.90	0
64	2.90	0
90	1.30	0
44	0.80	0
29	0.30	0
93	1.60	1
69	1.40	0
82	1.70	1
180	6.50	0
13	0.70	0
72	0.00	0
54	1.70	0
104	4.60	1
44	1.90	0
40	0.20	1
190	4.50	1
64	2.60	1
9	0.30	0
38	0.70	0
72	2.60	0
82	5.20	0
48	1.60	0
82	2.60	0
14	1.00	0
162	2.90	1
54	1.70	0
90	0.00	0
64	1.70	0
65	2.10	1
113	6.30	0
38	2.10	0
65	1.50	0
39	1.50	0
174	6.70	1
59	1.75	0
43	1.70	0
24	0.10	1
50	0.00	0
68	3.70	0
61	2.00	0
21	0.50	0
21	0.50	0
31	1.30	0
70	0.70	0
25	1.00	1
78	1.00	0
19	0.20	0
23	0.30	0
40	0.80	0
22	0.30	0
71	1.80	0
58	3.60	0
75	2.20	0
40	2.00	1
155	1.50	1
83	2.20	0
99	1.10	0
59	0.00	0
53	2.40	0
11	0.20	0
179	4.20	0
71	1.75	0
85	2.10	0
49	2.10	0
122	1.30	1
171	3.30	0
138	2.20	0
8	0.40	0
59	0.40	0
49	2.80	0
92	2.00	0
75	0.00	0
60	2.80	1
41	1.70	0
40	0.60	1
81	0.40	1
52	0.80	1
25	1.00	0
139	3.40	0
54	1.20	0
81	2.90	1
73	2.20	1
30	1.00	1
59	2.40	0
21	1.50	0
65	0.70	0
41	1.10	0
52	0.10	0
84	1.10	0
135	7.20	0
18	0.20	0
34	0.70	1
85	1.80	0
23	1.40	0
65	2.80	1
195	2.90	0
40	2.60	0
141	0.20	0
95	0.70	1
23	1.30	0
82	1.80	1
53	1.90	0
10	0.40	1
75	1.90	0
23	0.40	0
133	2.60	0
129	3.40	1
85	0.10	0
168	2.80	0
83	2.00	0
52	1.10	0
114	0.60	1
81	2.90	0
32	1.50	0
63	2.10	0
70	1.60	0
20	0.30	0
138	3.30	1
63	1.60	0
85	1.30	0
180	6.50	1
80	2.00	0
53	0.70	0
72	1.70	0
123	5.90	1
91	0.80	0
148	6.80	0
163	1.30	0
28	0.10	1
193	8.60	0
22	0.90	0
74	0.70	1
70	1.90	1
11	0.10	1
61	2.60	0
41	0.80	1
108	1.90	0
23	1.10	1
135	3.80	0
30	0.70	0
144	3.50	0
139	0.40	0
143	2.70	0
44	1.20	1
49	2.50	0
75	0.10	0
43	0.30	0
59	0.50	0
154	4.90	1
75	0.70	1
75	2.60	1
88	1.60	0
91	3.40	0
11	0.67	1
22	0.40	0
49	0.80	1
140	3.50	0
99	2.40	0
82	2.50	0
10	1.00	1
109	2.20	1
45	1.30	0
93	1.70	0
89	3.90	0
39	1.00	0
21	0.20	0
31	0.20	0
31	0.50	0
52	2.20	0
13	0.90	0
21	0.40	0
50	1.70	0
81	0.20	1
74	1.90	1
89	0.50	0
82	0.90	0
88	1.90	0
61	2.10	0
139	3.90	0
29	1.30	0
51	2.10	1
58	1.80	0
21	1.40	0
43	1.67	0
104	1.80	0
9	0.50	0
39	1.90	0
89	2.70	1
21	0.30	0
173	3.10	0
29	0.30	1
43	0.20	1
30	0.40	0
39	0.10	0
83	0.40	0
58	0.70	0
8	0.50	1
39	1.00	1
204	8.80	0
45	1.80	0
111	3.80	0
83	2.00	0
83	3.00	0
115	2.80	1
60	1.80	0
53	1.80	0
134	3.30	0
91	0.80	0
91	0.20	0
128	3.90	1
78	4.40	0
161	7.60	0
60	2.20	0
161	4.10	0
40	2.00	1
68	0.20	0
74	0.70	0
55	2.00	0
145	3.50	1
24	1.50	0
10	0.80	0
138	3.90	0
63	2.10	0
54	0.10	1
62	0.90	0
81	0.10	0
61	3.00	1
68	1.60	0
78	2.80	0
165	7.60	0
48	2.20	1
155	7.20	0
158	3.70	1
52	1.40	0
18	0.80	0
42	1.70	0
18	0.20	0
40	0.30	1
44	0.60	0
11	0.20	1
194	5.70	0
108	2.40	0
12	0.50	0
19	1.50	1
150	6.33	0
89	1.90	0
83	3.80	1
79	2.00	0
102	3.40	0
155	7.30	1
138	3.50	0
51	1.70	1
80	1.80	1
135	3.30	1
34	1.50	1
195	6.33	0
62	2.20	1
173	3.30	0
149	7.20	0
20	0.20	1
42	2.50	1
28	0.60	1
95	1.90	0
95	0.00	0
34	0.10	0
191	4.30	0
41	1.50	1
150	7.40	0
91	0.00	0
84	2.20	0
73	3.40	0
122	0.30	0
73	2.60	0
20	0.30	0
130	1.10	0
85	3.40	0
134	3.30	1
98	1.80	0
54	1.60	0
41	2.00	0
128	6.00	0
132	2.60	0
188	2.90	0
170	6.10	1
14	0.90	0
93	2.80	0
79	2.70	1
79	2.20	0
62	1.80	0
95	0.20	0
60	1.30	0
75	1.50	1
85	0.10	1
143	4.10	0
34	2.00	1
44	1.70	0
31	0.90	0
13	0.80	0
52	1.50	1
42	0.20	0
102	2.10	1
143	6.40	0
10	0.70	0
44	1.10	0
158	6.00	1
12	1.00	1
59	1.20	0
92	1.90	0
82	2.80	1
44	0.00	0
182	3.20	0
121	0.40	0
38	1.70	1
92	2.70	1
53	1.60	0
45	2.30	0
63	3.60	0
181	8.10	0
184	4.20	1
33	0.50	1
22	0.20	0
99	2.70	0
44	1.00	0
101	3.40	1
32	2.00	1
59	2.67	0
25	0.50	1
140	5.60	0
29	0.75	0
35	0.70	0
141	6.30	1
75	2.00	0
58	2.80	0
41	1.10	0
42	2.00	1
55	1.10	0
18	0.30	0
75	2.30	0
85	2.50	0
43	1.10	0
149	3.90	1
25	1.00	1
19	0.40	1
18	0.40	0
13	0.60	0
41	2.40	0
139	4.30	0
62	2.33	1
51	2.00	0
71	3.00	0
145	2.70	0
45	1.20	0
53	1.90	0
64	1.50	0
39	0.80	0
38	2.20	0
85	2.50	0
61	2.70	1
23	1.20	1
122	2.40	0
72	0.70	0
123	7.30	0
40	1.60	1
62	2.80	0
113	3.30	1
81	3.80	0
59	1.60	0
25	0.70	0
25	0.60	1
14	0.50	0
19	0.10	0
61	2.50	0
21	0.10	0
44	1.33	0
42	1.50	1
52	1.40	0
112	0.00	0
34	0.40	0
83	1.70	0
24	0.40	0
71	1.70	1
181	2.30	1
75	0.20	0
153	3.00	0
75	1.80	1
19	0.40	0
31	1.50	1
178	8.50	0
65	1.50	1
8	0.30	0
92	1.10	0
145	1.80	0
85	3.70	0
149	4.70	0
9	0.60	1
164	3.80	1
40	0.50	0
54	2.50	1
164	4.00	0
140	4.60	0
18	0.40	0
12	1.00	0
140	2.70	0
24	0.80	1
60	1.80	0
50	0.80	0
44	1.90	1
51	2.20	0
34	1.30	0
33	0.50	0
63	1.50	0
22	0.00	0
104	3.60	1
75	0.30	0
75	1.70	0
62	3.60	1
48	1.80	0
73	2.80	1
135	1.40	1
61	2.20	1
78	2.00	0
40	0.90	0
44	0.20	1
45	2.50	0
18	0.40	0
53	2.30	0
11	0.10	0
38	0.60	0
28	1.50	1
35	0.30	1
81	1.70	0
90	0.80	0
115	4.00	0
78	0.20	0
30	1.90	0
39	0.80	1
69	0.10	0
29	0.20	1
54	2.20	1
60	2.80	1
99	0.10	0
51	2.20	1
53	0.50	1
111	5.30	0
79	0.80	0
90	2.80	0
18	0.30	1
73	2.40	0
59	0.80	0
40	0.30	0
41	1.50	1
53	2.10	0
128	4.33	0
145	6.00	0
35	1.00	0
28	0.80	0
155	1.00	1
195	3.00	1
50	2.20	0
48	0.80	1
81	3.60	1
50	1.50	0
21	0.20	0
142	0.00	0
64	0.40	0
91	3.00	1
74	2.60	1
182	3.70	0
82	2.67	0
45	2.60	0
85	3.20	0
133	0.60	0
22	0.50	1
24	0.50	1
38	2.20	1
80	0.00	0
33	0.50	0
41	1.80	0
90	1.10	0
89	2.80	1
8	0.90	1
85	1.90	1
53	1.70	0
20	0.10	0
9	1.00	1
25	0.60	1
114	1.70	0
41	1.00	0
49	2.10	0
12	0.70	0
50	2.50	0
30	0.20	0
32	0.60	1
41	2.00	0
25	0.10	0
29	0.30	0
50	1.70	0
79	0.70	1
110	3.80	1
40	1.67	0
18	0.60	1
48	0.30	0
40	1.00	0
19	1.00	0
35	1.33	1
133	3.10	0
19	0.50	0
83	2.67	0
39	2.10	0
38	0.50	0
63	2.50	1
85	2.00	0
14	1.00	0
64	1.50	0
124	3.80	0
20	0.20	1
33	0.10	0
80	2.50	0
35	0.20	0
74	0.70	0
32	0.70	0
73	0.70	0
41	0.80	0
18	1.50	0
28	1.50	0
64	2.67	0
44	0.70	0
109	1.00	0
71	0.30	0
79	1.10	0
30	1.00	0
82	0.40	1
101	2.00	0
13	0.10	1
59	1.40	0
64	1.50	1
188	4.50	0
28	0.30	0
120	4.20	1
131	5.40	0
19	0.50	0
44	1.30	0
49	2.20	0
99	4.50	0
95	3.00	0
81	1.80	0
73	0.80	1
193	6.50	1
115	0.50	0
41	0.60	1
80	1.70	1
90	1.10	1
41	0.20	0
102	6.30	0
59	1.50	1
69	0.30	0
83	3.10	0
49	2.40	0
180	3.60	1
61	2.20	1
59	0.20	0
85	2.10	1
13	0.50	0
151	0.60	0
44	1.00	0
53	0.80	0
133	5.00	1
31	0.90	0
101	2.20	0
61	2.80	0
68	2.60	0
21	0.80	0
149	0.40	0
75	1.40	0
55	2.50	0
81	3.70	1
179	8.60	0
81	3.40	1
42	1.20	0
199	6.67	0
18	0.50	1
28	0.30	0
80	2.60	0
79	3.60	0
52	1.00	0
18	0.30	0
52	1.70	1
15	0.70	0
84	0.70	0
114	0.80	1
41	0.50	1
29	0.90	0
23	0.10	0
84	2.40	0
60	1.70	1
13	0.67	0
45	0.60	0
83	2.80	0
102	4.70	0
58	2.30	0
134	1.70	0
130	2.90	0
148	3.30	1
92	0.20	0
142	6.20	1
62	0.70	1
50	1.50	0
29	0.60	0
85	2.50	1
78	0.40	0
85	1.90	1
89	1.70	0
33	0.90	1
42	2.10	0
31	1.70	1
143	6.60	0
35	0.80	0
22	0.10	0
45	1.70	0
119	3.30	0
43	1.30	0
75	0.90	0
121	4.30	0
63	0.80	0
58	1.70	0
184	8.00	0
155	6.50	1
69	2.67	0
188	7.00	0
38	0.60	0
9	0.30	1
69	2.10	1
199	6.33	0
38	0.80	0
129	5.00	0
59	1.90	0
115	1.90	0
83	0.10	0
65	3.20	0
72	2.30	0
72	1.60	0
63	0.50	0
64	1.80	1
194	1.70	0
104	4.00	1
180	1.70	0
18	1.00	1
93	2.80	1
32	1.33	1
68	2.10	0
38	1.60	0
115	2.70	0
161	7.20	0
154	2.80	0
68	0.00	1
44	1.00	0
149	0.40	0
103	2.60	0
41	1.30	0
113	2.80	0
48	1.30	1
69	1.80	1
43	1.10	1
19	0.30	0
65	2.10	0
32	0.40	1
20	0.30	0
25	0.80	0
70	2.80	1
70	2.30	0
103	2.00	0
162	1.40	0
61	2.80	1
170	6.00	0
49	2.80	0
108	2.75	0
62	2.00	0
102	1.70	0
141	0.70	1
8	1.00	0
91	1.60	1
10	0.50	0
35	1.70	1
71	0.30	1
59	2.40	0
14	0.90	1
122	0.20	0
81	1.50	1
35	0.50	0
83	1.40	0
121	1.50	0
35	1.00	0
140	6.60	1
88	2.80	0
70	1.10	0
63	1.50	0
125	3.50	1
21	1.00	0
75	1.80	0
38	1.33	0
58	2.67	1
31	0.40	0
18	1.50	0
29	1.50	1
29	1.40	1
69	0.10	0
121	4.90	0
64	1.80	1
84	2.20	0
65	0.70	0
85	1.80	0
44	1.50	0
174	4.70	1
178	2.90	0
55	2.50	0
25	0.90	1
21	0.20	0
72	0.30	0
129	0.30	1
18	0.40	0
91	1.40	0
38	0.50	0
21	1.00	0
38	1.10	1
154	1.70	1
178	4.10	0
85	0.20	1
93	1.60	0
151	6.00	0
78	2.20	0
135	1.50	0
40	0.30	0
80	0.10	0
18	0.00	1
74	0.70	1
94	1.80	0
173	0.50	0
88	1.00	1
82	4.30	0
54	2.10	0
45	0.90	0
39	2.00	0
20	1.00	0
93	1.80	1
85	1.20	0
95	0.80	0
48	1.90	0
22	1.20	1
33	0.75	0
40	2.10	0
30	0.40	0
22	0.80	1
20	0.60	0
49	2.50	0
25	0.10	0
150	7.20	1
32	0.30	0
9	0.20	0
23	0.90	0
18	1.00	1
42	0.60	0
39	2.00	0
84	1.60	0
101	3.80	0
43	0.40	1
28	1.00	0
59	2.50	0
29	1.50	0
39	1.30	0
42	1.30	0
24	1.00	0
62	0.30	1
33	0.30	1
73	2.50	0
88	0.00	0
58	2.80	0
48	2.10	0
40	2.80	0
160	4.30	0
39	1.50	0
53	2.00	1
32	0.50	1
32	0.60	0
11	0.30	0
123	3.00	0
184	2.20	0
60	0.70	1
41	2.20	1
99	1.40	1
83	3.00	1
134	3.30	0
85	1.70	0
41	0.90	0
44	0.30	1
62	0.10	1
149	4.70	0
115	4.20	1
25	1.00	0
84	1.60	0
81	0.00	0
181	4.30	0
62	1.80	0
11	0.50	1
60	2.10	0
42	2.10	1
83	2.20	1
109	0.60	0
70	0.30	0
25	0.40	0
72	1.40	1
183	0.00	0
44	2.50	1
52	0.20	0
18	0.40	0
40	0.40	0
174	4.60	0
41	2.50	0
81	2.50	0
128	4.70	0
135	4.80	0
65	2.40	0
145	0.50	0
65	1.00	1
119	2.90	0
124	0.30	0
33	1.50	1
41	0.20	0
105	4.70	1
130	2.70	0
80	1.30	0
115	0.80	1
62	0.80	0
165	7.00	0
34	0.60	0
18	0.40	0
44	0.30	0
25	0.80	0
52	2.20	0
133	1.40	1
71	3.20	1
61	0.20	0
62	3.20	1
33	0.10	1
28	2.00	1
53	1.90	0
69	0.70	1
165	6.00	0
75	0.30	0
54	1.50	0
142	1.50	0
53	0.10	0
41	1.00	0
43	1.70	0
79	2.67	0
24	0.20	0
73	2.33	1
129	4.10	1
50	2.20	1
28	0.80	0
64	1.80	0
49	0.90	1
121	5.40	0
58	2.00	0
51	1.40	0
61	0.90	1
35	0.30	0
39	2.00	1
74	1.40	0
201	2.80	1
81	0.40	0
44	2.40	0
19	1.40	0
85	1.30	0
74	2.20	0
54	1.10	0
58	2.50	0
18	0.10	1
88	3.80	1
19	0.50	0
49	2.20	0
101	0.60	0
138	6.10	0
25	0.10	1
120	0.00	0
153	7.50	0
28	1.30	0
110	2.90	0
94	2.00	1
48	1.30	1
123	0.60	0
33	1.20	0
42	0.70	1
68	3.00	1
28	1.50	1
42	0.50	1
28	0.30	1
73	3.00	1
89	2.70	0
82	3.40	0
83	1.70	1
121	0.70	1
28	1.20	0
39	0.30	0
110	1.80	0
55	1.40	0
111	4.30	0
94	4.70	1
85	1.60	1
81	1.40	0
94	0.50	0
162	8.60	1
80	1.70	0
70	2.00	1
19	0.50	0
112	1.60	0
109	2.40	1
12	0.10	0
33	1.70	0
49	1.70	1
42	1.30	0
41	0.30	1
43	0.70	1
64	0.00	1
19	1.00	1
65	2.20	1
53	1.80	0
32	1.50	0
22	1.50	1
39	0.70	1
59	0.20	1
50	1.75	1
19	0.90	0
55	1.60	0
81	3.00	0
108	1.20	1
122	3.00	1
98	4.50	0
110	4.90	0
33	1.80	0
34	0.70	0
69	0.10	0
41	2.50	1
60	0.40	0
95	1.70	1
73	1.40	0
41	2.20	1
68	4.00	0
64	1.70	1
29	1.00	0
31	1.80	1
54	0.80	0
63	2.00	0
92	2.60	1
135	5.30	1
195	3.00	0
45	0.20	1
72	2.90	0
98	2.30	1
30	1.70	0
78	2.90	0
43	1.70	0
85	2.50	1
38	1.00	0
58	2.00	1
92	1.90	1
13	0.50	0
218	6.67	0
75	2.00	0
40	1.90	0
15	0.40	0
24	0.30	0
49	0.50	0
83	0.80	1
